QID	Name	UniProt_ID	UniProt_Name	UniProt_Name_Syn	Gene_Name	Gene_Name_syn
Q1	"lectin, galactoside-binding, soluble, 9"	O00182	Galectin-9	Ecalectin / Tumor antigen HOM-HD-21	LGALS9	
Q2	"tumor necrosis factor receptor superfamily, member 10a"	O00220	Tumor necrosis factor receptor superfamily member 10A	Death receptor 4 / TNF-related apoptosis-inducing ligand receptor 1	TNFRSF10A	APO2 / DR4 / TRAILR1
Q3	agouti related protein homolog (mouse)	O00253	Agouti-related protein		AGRP	AGRT / ART
Q4	"tumor necrosis factor receptor superfamily, member 10b"	O14763	Tumor necrosis factor receptor superfamily member 10B	Death receptor 5 / TNF-related apoptosis-inducing ligand receptor 2	TNFRSF10B	DR5 / KILLER / TRAILR2 / TRICK2 / ZTNFR9
Q5	"tumor necrosis factor receptor superfamily, member 13B"	O14836	Tumor necrosis factor receptor superfamily member 13B	Transmembrane activator and CAML interactor	TNFRSF13B	TACI
Q6	c-fos induced growth factor (vascular endothelial growth factor D)	O43915	Vascular endothelial growth factor D	c-Fos-induced growth factor	VEGFD	FIGF
Q7	dickkopf WNT signaling pathway inhibitor 1	O94907	Dickkopf-related protein 1	SK	DKK1	
Q8	renin	P00797	Renin	Angiotensinogenase	REN	
Q9	platelet-derived growth factor beta polypeptide	P01127	Platelet-derived growth factor subunit B	PDGF-2 / Platelet-derived growth factor B chain / Platelet-derived growth factor beta polypeptide / Proto-oncogene c-Sis	PDGFB	PDGF2 / SIS
Q10	growth hormone 1	P01241	Somatotropin	Growth hormone / Growth hormone 1 / Pituitary growth hormone	GH1	
Q11	CD4 molecule	P01730	T-cell surface glycoprotein CD4	T-cell surface antigen T4/Leu-3	CD4	
Q12	polymeric immunoglobulin receptor	P01833	Polymeric immunoglobulin receptor	Hepatocellular carcinoma-associated protein TB6	PIGR	
Q13	alpha-1-microglobulin/bikunin precursor	P02760	Protein AMBP	Protein HC	AMBP	HCP / ITIL
Q14	"superoxide dismutase 2, mitochondrial"	P04179	"Superoxide dismutase [Mn], mitochondrial"		SOD2	
